Package                         Version
------------------------------- -------------------
aiobotocore                     2.21.1
aiofiles                        22.1.0
aiohappyeyeballs                2.4.8
aiohttp                         3.11.13
aioitertools                    0.12.0
aiosignal                       1.3.2
aiosqlite                       0.21.0
anaconda-anon-usage             0.5.0
annotated-types                 0.6.0
anyio                           3.7.1
appdirs                         1.4.4
archspec                        0.2.3
argon2-cffi                     23.1.0
argon2-cffi-bindings            21.2.0
arrow                           1.3.0
asdf                            4.1.0
asdf-astropy                    0.7.1
asdf_coordinates_schemas        0.3.0
asdf_standard                   1.1.1
asdf_transform_schemas          0.5.0
asdf_wcs_schemas                0.4.0
asteval                         1.0.6
astropy                         6.1.2
astropy-iers-data               0.2025.2.10.0.33.26
astroquery                      0.4.7
asttokens                       3.0.0
attrs                           25.1.0
autograd                        1.7.0
babel                           2.17.0
backcall                        0.2.0
beautifulsoup4                  4.10.0
beautifultable                  1.1.0
bidict                          0.23.1
bleach                          6.2.0
blinker                         1.9.0
bokeh                           3.6.3
boltons                         24.1.0
botocore                        1.37.1
bqplot                          0.12.44
bqplot-gl                       0.0.0
bqplot-image-gl                 1.6.1
branca                          0.8.1
Brotli                          1.0.9
cachetools                      5.5.2
casa-formats-io                 0.3.0
certifi                         2025.1.31
cffi                            1.17.1
charset-normalizer              3.3.2
click                           8.1.8
cloudpickle                     3.1.1
colorama                        0.4.6
comm                            0.2.2
conda                           25.1.1
conda-anaconda-telemetry        0.1.2
conda-anaconda-tos              0.1.2
conda-content-trust             0.2.0
conda-libmamba-solver           25.1.1
conda-package-handling          2.4.0
conda_package_streaming         0.11.0
configparser                    5.2.0
contourpy                       1.3.1
cryptography                    43.0.3
cycler                          0.12.1
dask                            2025.2.0
debugpy                         1.8.12
decorator                       5.1.1
defusedxml                      0.7.1
dill                            0.3.9
distro                          1.9.0
echo                            0.9.0
entrypoints                     0.4
et_xmlfile                      2.0.0
executing                       2.2.0
fast-histogram                  0.14
fastjsonschema                  2.21.1
fbpca                           1.0
filelock                        3.17.0
Flask                           3.1.0
Flask-Cors                      3.0.10
fonttools                       4.56.0
fqdn                            1.5.1
freetype-py                     2.5.1
frozendict                      2.4.2
frozenlist                      1.5.0
fsspec                          2025.2.0
gitdb                           4.0.12
GitPython                       3.1.44
glfw                            2.8.0
glue-astronomy                  0.10.0
glue-core                       1.22.0
glue-jupyter                    0.23.1
glue-vispy-viewers              1.2.2
gwcs                            0.24.0
h11                             0.14.0
hsluv                           5.0.4
html5lib                        1.1
humanize                        4.12.1
idna                            3.7
imageio                         2.37.0
iniconfig                       2.0.0
ipydatawidgets                  4.3.5
ipyevents                       2.0.1
ipygoldenlayout                 0.4.0
ipykernel                       6.25.2
ipyleaflet                      0.17.3
ipympl                          0.9.7
ipypopout                       2.0.0
ipysplitpanes                   0.2.0
ipython                         8.15.0
ipython-genutils                0.2.0
ipyvolume                       0.6.3
ipyvue                          1.11.2
ipyvuetify                      1.11.1
ipywebrtc                       0.6.0
ipywidgets                      8.1.0
isoduration                     20.11.0
itsdangerous                    2.2.0
jaraco.classes                  3.4.0
jaraco.context                  6.0.1
jaraco.functools                4.1.0
jdaviz                          4.0.1
jedi                            0.19.2
jeepney                         0.8.0
Jinja2                          3.1.5
jmespath                        1.0.1
joblib                          1.4.2
jpyjs9                          0.1
json5                           0.10.0
jsonpatch                       1.33
jsonpointer                     2.1
jsonschema                      4.23.0
jsonschema-specifications       2024.10.1
jupyter-client                  7.1.1
jupyter_core                    5.7.2
jupyter-events                  0.12.0
jupyter-rfb                     0.5.1
jupyter-server                  1.24.0
jupyter_server_fileid           0.9.3
jupyter-server-mathjax          0.2.6
jupyter_server_proxy            4.4.0
jupyter_server_ydoc             0.8.0
jupyter-ydoc                    0.2.5
jupyterlab                      3.6.5
jupyterlab_git                  0.42.0
jupyterlab_pygments             0.3.0
jupyterlab_server               2.27.3
jupyterlab-theme-solarized-dark 2.0.1
jupyterlab-widgets              3.0.8
keyring                         25.6.0
kiwisolver                      1.4.8
lazy_loader                     0.4
lcviz                           1.0.1.dev9+g64ec2a2
libmambapy                      2.0.5
lightkurve                      2.5.0
locket                          1.0.0
lxml                            4.9.3
Markdown                        3.7
markdown-it-py                  2.2.0
MarkupSafe                      3.0.2
matplotlib                      3.10.1
matplotlib-inline               0.1.7
mdurl                           0.1.0
memoization                     0.4.0
menuinst                        2.2.0
mistune                         3.1.1
more-itertools                  10.6.0
mpl-scatter-density             0.8
multidict                       6.1.0
nbclassic                       1.2.0
nbclient                        0.7.4
nbconvert                       7.16.6
nbdime                          3.2.1
nbformat                        5.10.4
ndcube                          2.3.1
nest-asyncio                    1.6.0
networkx                        3.4.2
notebook                        6.4.7
notebook_shim                   0.2.4
numpy                           1.26.4
oktopus                         0.1.2
openpyxl                        3.1.5
packaging                       24.2
pandas                          2.2.2
pandocfilters                   1.5.1
parso                           0.8.4
partd                           1.4.2
patsy                           1.0.1
pexpect                         4.9.0
photutils                       2.2.0
pickleshare                     0.7.5
pillow                          11.1.0
pip                             25.0.1
platformdirs                    3.10.0
plotly                          5.22.0
pluggy                          1.5.0
prometheus_client               0.21.1
prompt_toolkit                  3.0.50
propcache                       0.3.0
psutil                          7.0.0
ptyprocess                      0.7.0
pure_eval                       0.2.3
pycosat                         0.6.6
pycparser                       2.21
pydantic                        2.10.3
pydantic_core                   2.27.1
pyds9                           1.8.1
pyerfa                          2.0.1.5
pyesasky                        1.9.5
Pygments                        2.15.1
pyjs9                           3.8
pymdown-extensions              10.14.3
PyOpenGL                        3.1.9
pyparsing                       3.2.1
PyPDF2                          3.0.1
PyQt5                           5.15.11
PyQt5-Qt5                       5.15.16
PyQt5_sip                       12.17.0
PySocks                         1.7.1
pytest                          8.3.5
python-dateutil                 2.9.0.post0
python-engineio                 4.11.2
python-json-logger              3.2.1
python-socketio                 5.12.1
pythreejs                       2.4.2
pytz                            2025.1
pyvo                            1.6.1
PyYAML                          6.0.2
pyzmq                           26.2.1
qtconsole                       5.2.2
QtPy                            2.0.0
radio-beam                      0.3.8
reacton                         1.9.1
referencing                     0.36.2
regions                         0.10
requests                        2.32.3
rfc3339-validator               0.1.4
rfc3986-validator               0.1.1
rich                            13.9.4
rich-click                      1.8.6
rpds-py                         0.22.3
ruamel.yaml                     0.18.6
ruamel.yaml.clib                0.2.8
s3fs                            2025.2.0
scikit-image                    0.25.2
scikit-learn                    1.6.1
scipy                           1.15.2
SecretStorage                   3.3.3
semantic-version                2.10.0
Send2Trash                      1.8.3
setuptools                      75.8.0
shapely                         2.0.7
sidecar                         0.7.0
simpervisor                     1.0.0
simple-websocket                1.1.0
six                             1.17.0
smmap                           5.0.2
sniffio                         1.3.1
socketIO-client                 0.7.2
solara                          1.44.1
solara-server                   1.44.1
solara-ui                       1.44.1
soupsieve                       2.6
specreduce                      1.5.0
spectral-cube                   0.6.6
specutils                       1.19.0
stack-data                      0.6.3
starlette                       0.46.0
stdatamodels                    3.0.0
synphot                         1.5.0
tenacity                        9.0.0
terminado                       0.12.1
threadpoolctl                   3.5.0
tifffile                        2025.2.18
tinycss2                        1.4.0
toolz                           1.0.0
tornado                         6.4.2
tqdm                            4.67.1
traitlets                       5.14.3
traittypes                      0.2.1
truststore                      0.10.0
types-python-dateutil           2.9.0.20241206
typing_extensions               4.12.2
tzdata                          2025.1
uncertainties                   3.2.2
uri-template                    1.3.0
urllib3                         2.3.0
uvicorn                         0.34.0
vispy                           0.14.3
voila                           0.4.6
watchdog                        6.0.0
watchfiles                      1.0.4
wcwidth                         0.2.13
webcolors                       24.11.1
webencodings                    0.5.1
websocket-client                1.8.0
websockets                      15.0.1
Werkzeug                        3.1.3
wheel                           0.45.1
widgetsnbextension              4.0.13
wrapt                           1.17.2
wsproto                         1.2.0
xlrd                            2.0.1
xyzservices                     2025.1.0
y-py                            0.6.2
yarl                            1.18.3
ypy-websocket                   0.8.4
zstandard                       0.23.0
